date_count,price
5,1233.75
6,1155.0
7,1155.0
10,1260.0
11,1260.0
12,1260.0
13,1155.0
14,1260.0
16,1155.0
17,1155.0
19,1050.0
20,1050.0
21,1050.0
23,1155.0
24,1155.0
26,1155.0
27,1155.0
28,1155.0
30,1155.0
31,1155.0
32,1417.5
33,1260.0
34,1365.0
35,1365.0
37,1470.0
38,1575.0
39,1575.0
40,1575.0
41,1470.0
44,1260.0
45,1365.0
47,1260.0
48,1260.0
49,1050.0
51,1155.0
52,1155.0
54,1365.0
55,1365.0
56,1260.0
58,1260.0
59,1365.0
60,1365.0
61,1365.0
62,1365.0
63,1365.0
65,1470.0
66,1155.0
68,1155.0
69,1050.0
70,1050.0
72,997.5
73,1050.0
75,1050.0
76,1050.0
77,1050.0
79,1050.0
81,1102.5
82,1050.0
83,1050.0
84,1155.0
86,1050.0
87,1050.0
88,1050.0
89,945.0
90,1050.0
91,1102.5
93,1050.0
94,1050.0
95,1050.0
96,1102.5
97,1102.5
98,1260.0
100,1102.5
101,1050.0
103,1102.5
104,1050.0
105,892.5
107,840.0
108,945.0
110,840.0
111,840.0
112,840.0
114,840.0
115,840.0
116,840.0
117,945.0
118,1050.0
121,1155.0
122,1050.0
125,1155.0
126,997.5
128,945.0
129,997.5
131,892.5
132,840.0
133,945.0
135,682.5
136,840.0
137,630.0
138,630.0
139,735.0
140,813.75
142,892.5
143,945.0
145,997.5
146,1050.0
147,1155.0
149,1260.0
150,1050.0
151,945.0
152,1283.75
153,735.0
154,945.0
156,892.5
157,840.0
158,892.5
159,971.25
160,918.75
161,918.75
163,840.0
164,892.5
166,892.5
167,892.5
168,840.0
170,787.5
171,787.5
172,945.0
173,1155.0
174,630.0
175,630.0
177,840.0
178,630.0
180,682.5
181,735.0
182,735.0
184,1050.0
185,1050.0
187,1312.5
188,945.0
189,971.5
191,1155.0
192,1155.0
193,1155.0
194,1155.0
195,1207.5
196,945.0
199,1102.5
200,1155.0
201,1050.0
202,1260.0
203,1050.0
205,1155.0
206,1155.0
208,1365.0
209,1365.0
210,1522.5
212,1575.0
213,1680.0
214,1680.0
215,1470.0
216,1470.0
217,1260.0
219,1732.5
220,1155.0
221,1050.0
222,1312.75
223,1155.0
224,1365.0
225,1155.0
229,1155.0
230,787.5
231,945.0
233,1023.75
234,840.0
236,1233.75
237,840.0
238,1050.0
240,840.0
241,787.5
242,840.0
243,892.5
244,945.0
245,997.5
247,1050.0
248,1102.5
249,1155.0
250,997.5
251,892.5
252,840.0
254,1102.5
255,840.0
257,787.5
258,840.0
259,945.0
262,945.0
263,997.5
264,945.0
265,892.5
268,945.0
269,840.0
271,892.5
272,840.0
273,787.5
275,840.0
276,787.5
277,735.0
278,735.0
279,916.25
280,735.0
283,630.0
284,525.0
285,525.0
286,525.0
287,525.0
289,630.0
290,630.0
292,630.0
293,735.0
294,630.0
296,577.5
297,630.0
299,630.0
300,577.5
301,525.0
303,472.5
304,472.5
305,420.0
306,420.0
308,525.0
310,420.0
311,840.0
313,840.0
314,840.0
315,840.0
317,690.5
318,551.25
319,630.0
320,617.0
321,735.0
322,735.0
324,716.75
325,525.0
326,420.0
328,630.0
329,472.5
331,472.5
332,420.0
333,420.0
334,472.5
335,546.0
336,472.5
338,499.0
339,420.0
340,420.0
341,630.0
342,656.25
343,472.5
345,420.0
346,420.0
348,420.0
349,420.0
350,420.0
352,682.5
353,420.0
354,420.0
355,457.0
356,735.0
358,735.0
359,472.5
360,682.5
361,735.0
362,630.0
363,840.0
370,840.0
371,735.0
374,1050.0
375,630.0
376,420.0
377,420.0
378,525.0
380,525.0
381,945.0
383,945.0
384,525.0
385,420.0
387,525.0
388,420.0
390,630.0
391,420.0
392,525.0
394,420.0
395,525.0
396,525.0
397,945.0
398,420.0
399,630.0
401,630.0
402,525.0
403,420.0
404,525.0
405,551.5
406,735.0
409,735.0
410,630.0
411,577.5
412,630.0
413,630.0
415,525.0
416,630.0
418,945.0
419,630.0
420,630.0
422,735.0
423,735.0
425,719.25
426,735.0
427,630.0
429,701.0
430,525.0
431,682.5
432,420.0
433,708.75
434,420.0
436,420.0
437,525.0
439,525.0
440,630.0
441,630.0
443,682.5
444,788.0
446,945.0
447,1102.5
448,1207.5
450,1312.5
451,1417.5
453,1207.5
454,1050.0
455,945.0
457,735.0
458,735.0
459,735.0
460,682.5
461,735.0
462,814.0
464,840.0
465,919.0
467,840.0
468,945.0
469,945.0
